"Institution.Source","Catalog.Number","Number.of.specimens","Family","Scientific.name","Locality","County","Latitude","Longitude","State","Date.Collected","Field.Locality.number","Collectors"
"AUM","1557","5","Acipenseridae","Acipenser oxyrinchus","Albemarle Sound - North Atlantic Ocean, Roanoke R., at Jamesville","Martin",35.813521,-76.895341,"NC","25099","","Wellborn,  et al"
"NCDMF","","2","Acipenseridae","Acipenser oxyrinchus","STETSON CHANNEL","",35.79806,-75.60778,"NC","100505","400030000",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","THE CAT","",35.78083,-75.6025,"NC","030501","400050200",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","THE CAT","",35.77111,-75.60778,"NC","050615","400050200",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","THE CAT","",35.77861,-75.60028,"NC","050615","400050200",""
"NCDMF","","2","Acipenseridae","Acipenser oxyrinchus","E. OF BLUFF TO LONG SH./RODAN","",35.34639,-76.10306,"NC","040428","500170100",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","E. OF BLUFF TO LONG SH./RODAN","",35.36528,-76.06806,"NC","040506","500170100",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","HATTERAS ISLAND","",35.60722,-75.52333,"NC","040602","500300100",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","CLAM SHOAL","",35.29278,-75.62444,"NC","050510","500300106",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","CLAM SHOAL","",35.29333,-75.62472,"NC","050510","500300106",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","CLAM SHOAL","",35.28917,-75.62,"NC","060216","500300106",""
"NCDMF","","3","Acipenseridae","Acipenser oxyrinchus","OLD NEW INLET CHANNEL","",35.62472,-75.50472,"NC","070403","500300107",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","OLD NEW INLET CHANNEL","",35.62,-75.51722,"NC","180503","500300107",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","UNCLE JIMMY’S LANDING","",35.59722,-75.49194,"NC","050502","500300109",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","UNCLE JIMMY’S LANDING","",35.62,-75.52944,"NC","060510","500300109",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","UNCLE JIMMY’S LANDING","",35.55667,-75.48833,"NC","080430","500300109",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","CLARKS BAY","",35.53472,-75.52861,"NC","051108","500300110",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","CLARKS BAY","",35.5,-75.48972,"NC","180418","500300110",""
"NCDMF","","2","Acipenseridae","Acipenser oxyrinchus","OLIVERS REEF","",35.265,-75.72111,"NC","060419","500300113",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","JACK SHOAL","",35.68806,-75.5625,"NC","051115","500300115",""
"NCDMF","","1","Acipenseridae","Acipenser oxyrinchus","EAGLE NEST BAY","",35.70611,-75.55389,"NC","080418","500300118",""
